key,dex,name,atk,def,hp,types,family
abomasnow,460,Abomasnow,178,158,207,grass|ice,SNOVER
abomasnowmega,460,Abomasnow (Mega),240,191,207,grass|ice,SNOVER
abra,63,Abra,195,82,93,psychic,ABRA
absol,359,Absol,246,120,163,dark,
absolmega,359,Absol (Mega),314,130,163,dark,
accelgor,617,Accelgor,220,120,190,bug,SHELMET
aegislashblade,681,Aegislash (Blade),272,97,155,steel|ghost,HONEDGE
aegislashshield,681,Aegislash (Shield),97,272,155,steel|ghost,HONEDGE
aerodactyl,142,Aerodactyl,221,159,190,rock|flying,
aerodactylmega,142,Aerodactyl (Mega),292,210,190,rock|flying,
aggron,306,Aggron,198,257,172,steel|rock,ARON
aggronmega,306,Aggron (Mega),247,331,172,steel,
aipom,190,Aipom,136,112,146,normal,AIPOM
alakazam,65,Alakazam,271,167,146,psychic,ABRA
alakazammega,65,Alakazam (Mega),367,207,146,psychic,
alcremie,869,Alcremie,203,203,163,fairy,MILCERY
alomomola,594,Alomomola,138,131,338,water,
altaria,334,Altaria,141,201,181,dragon|flying,SWABLU
altariamega,334,Altaria (Mega),222,218,181,dragon|fairy,SWABLU
amaura,698,Amaura,124,109,184,rock|ice,AMAURA
ambipom,424,Ambipom,205,143,181,normal,AIPOM
amoonguss,591,Amoonguss,155,139,249,grass|poison,FOONGUS
ampharos,181,Ampharos,211,169,207,electric,MAREEP
ampharosmega,181,Ampharos (Mega),294,203,207,electric|dragon,MAREEP
annihilape,979,Annihilape,220,178,242,fighting|ghost,MANKEY
anorith,347,Anorith,176,100,128,rock|bug,ANORITH
appletun,842,Appletun,178,146,242,grass|dragon,APPLIN
applin,840,Applin,71,116,120,grass|dragon,APPLIN
araquanid,752,Araquanid,126,219,169,water|bug,DEWPIDER
arbok,24,Arbok,167,153,155,poison,EKANS
arboliva,930,Arboliva,219,189,186,grass|normal,SMOLIV
arcanine,59,Arcanine,227,166,207,fire,GROWLITHE
arcaninehisuian,59,Arcanine (Hisuian),232,165,216,fire|rock,GROWLITHE
arceus,493,Arceus,238,238,237,normal,
arceusbug,493,Arceus (Bug),238,238,237,bug,
arceusdark,493,Arceus (Dark),238,238,237,dark,
arceusdragon,493,Arceus (Dragon),238,238,237,dragon,
arceuselectric,493,Arceus (Electric),238,238,237,electric,
arceusfairy,493,Arceus (Fairy),238,238,237,fairy,
arceusfighting,493,Arceus (Fighting),238,238,237,fighting,
arceusfire,493,Arceus (Fire),238,238,237,fire,
arceusflying,493,Arceus (Flying),238,238,237,flying,
arceusghost,493,Arceus (Ghost),238,238,237,ghost,
arceusgrass,493,Arceus (Grass),238,238,237,grass,
arceusground,493,Arceus (Ground),238,238,237,ground,
arceusice,493,Arceus (Ice),238,238,237,ice,
arceuspoison,493,Arceus (Poison),238,238,237,poison,
arceuspsychic,493,Arceus (Psychic),238,238,237,psychic,
arceusrock,493,Arceus (Rock),238,238,237,rock,
arceussteel,493,Arceus (Steel),238,238,237,steel,
arceuswater,493,Arceus (Water),238,238,237,water,
archaludon,1018,Archaludon,250,215,207,steel|dragon,DURALUDON
archen,566,Archen,213,89,146,rock|flying,ARCHEN
archeops,567,Archeops,292,139,181,rock|flying,ARCHEN
arctibax,997,Arctibax,173,128,207,dragon|ice,FRIGIBAX
arctovish,883,Arctovish,171,185,207,water|ice,
arctozolt,881,Arctozolt,190,166,207,electric|ice,
ariados,168,Ariados,161,124,172,bug|poison,SPINARAK
armaldo,348,Armaldo,222,174,181,rock|bug,ANORITH
armarouge,936,Armarouge,234,185,198,fire|psychic,CHARCADET
aromatisse,683,Aromatisse,173,150,226,fairy,SPRITZEE
aron,304,Aron,121,141,137,steel|rock,ARON
arrokuda,846,Arrokuda,118,72,121,water,ARROKUDA
articuno,144,Articuno,192,236,207,ice|flying,
articunogalarian,144,Articuno (Galarian),250,197,207,psychic|flying,
audino,531,Audino,114,163,230,normal,
audinomega,531,Audino (Mega),147,239,230,normal|fairy,
aurorus,699,Aurorus,186,163,265,rock|ice,AMAURA
avalugg,713,Avalugg,196,240,216,ice,BERGMITE
avalugghisuian,713,Avalugg (Hisuian),214,238,216,ice|rock,BERGMITE
axew,610,Axew,154,101,130,dragon,AXEW
azelf,482,Azelf,270,151,181,psychic,
azumarill,184,Azumarill,112,152,225,water|fairy,MARILL
azurill,298,Azurill,36,71,137,normal|fairy,MARILL
bagon,371,Bagon,134,93,128,dragon,BAGON
baltoy,343,Baltoy,77,124,120,ground|psychic,BALTOY
banette,354,Banette,218,126,162,ghost,SHUPPET
banettemega,354,Banette (Mega),312,160,162,ghost,
barbaracle,689,Barbaracle,194,205,176,rock|water,BINACLE
barboach,339,Barboach,93,82,137,water|ground,BARBOACH
barraskewda,847,Barraskewda,258,127,156,water,ARROKUDA
basculegionfemale,902,Basculegion (Female),199,144,260,water|ghost,BASCULIN
basculegionmale,902,Basculegion (Male),217,144,260,water|ghost,BASCULIN
basculin,550,Basculin,189,129,172,water,BASCULIN
bastiodon,411,Bastiodon,94,286,155,rock|steel,SHIELDON
baxcalibur,998,Baxcalibur,254,168,229,dragon|ice,FRIGIBAX
bayleef,153,Bayleef,122,155,155,grass,CHIKORITA
beartic,614,Beartic,233,152,216,ice,CUBCHOO
beautifly,267,Beautifly,189,98,155,bug|flying,WURMPLE
beedrill,15,Beedrill,169,130,163,bug|poison,WEEDLE
beedrillmega,15,Beedrill (Mega),303,148,163,bug|poison,WEEDLE
beheeyem,606,Beheeyem,221,163,181,psychic,ELGYEM
beldum,374,Beldum,96,132,120,steel|psychic,BELDUM
bellibolt,939,Bellibolt,184,165,240,electric,TADBULB
bellossom,182,Bellossom,169,186,181,grass,ODDISH
bellsprout,69,Bellsprout,139,61,137,grass|poison,BELLSPROUT
bergmite,712,Bergmite,117,120,146,ice,BERGMITE
bewear,760,Bewear,226,141,260,normal|fighting,STUFFUL
bibarel,400,Bibarel,162,119,188,normal|water,BIDOOF
bidoof,399,Bidoof,80,73,153,normal,BIDOOF
binacle,688,Binacle,96,120,123,rock|water,BINACLE
bisharp,625,Bisharp,232,176,163,dark|steel,PAWNIARD
blacephalon,806,Blacephalon,315,148,142,fire|ghost,
blastoise,9,Blastoise,171,207,188,water,SQUIRTLE
blastoisemega,9,Blastoise (Mega),264,237,188,water,SQUIRTLE
blaziken,257,Blaziken,240,141,190,fire|fighting,TORCHIC
blazikenmega,257,Blaziken (Mega),329,168,190,fire|fighting,
blipbug,824,Blipbug,46,67,93,bug,BLIPBUG
blissey,242,Blissey,129,169,496,normal,CHANSEY
blitzle,522,Blitzle,118,64,128,electric,BLITZLE
boldore,525,Boldore,174,143,172,rock,ROGGENROLA
boltund,836,Boltund,197,131,170,electric,YAMPER
bombirdier,962,Bombirdier,198,172,172,flying|dark,
bonsly,438,Bonsly,124,133,137,rock,SUDOWOODO
bouffalant,626,Bouffalant,195,182,216,normal,
bounsweet,761,Bounsweet,55,69,123,grass,BOUNSWEET
braixen,654,Braixen,171,130,153,fire,FENNEKIN
brambleghast,947,Brambleghast,228,144,146,grass|ghost,BRAMBLIN
bramblin,946,Bramblin,121,64,120,grass|ghost,BRAMBLIN
braviary,628,Braviary,232,152,225,normal|flying,RUFFLET
braviaryhisuian,628,Braviary (Hisuian),213,137,242,psychic|flying,RUFFLET
breloom,286,Breloom,241,144,155,grass|fighting,SHROOMISH
brionne,729,Brionne,168,145,155,water,POPPLIO
bronzong,437,Bronzong,161,213,167,steel|psychic,BRONZOR
bronzor,436,Bronzor,43,154,149,steel|psychic,BRONZOR
brutebonnet,986,Brutebonnet,232,190,244,grass|dark,
bruxish,779,Bruxish,208,145,169,water|psychic,
budew,406,Budew,91,109,120,grass|poison,ROSELIA
buizel,418,Buizel,132,67,146,water,BUIZEL
bulbasaur,1,Bulbasaur,118,111,128,grass|poison,BULBASAUR
buneary,427,Buneary,130,105,146,normal,BUNEARY
bunnelby,659,Bunnelby,68,72,116,normal,BUNNELBY
burmyplant,412,Burmy (Plant),53,83,120,bug,BURMY
burmysandy,412,Burmy (Sandy),53,83,120,bug,BURMY
burmytrash,412,Burmy (Trash),53,83,120,bug,BURMY
butterfree,12,Butterfree,167,137,155,bug|flying,CATERPIE
buzzwole,794,Buzzwole,236,196,216,bug|fighting,
cacnea,331,Cacnea,156,74,137,grass,CACNEA
cacturne,332,Cacturne,221,115,172,grass|dark,CACNEA
calyrex,898,Calyrex,162,162,225,psychic|grass,
calyrexicerider,898,Calyrex (Ice Rider),268,246,205,psychic|ice,
camerupt,323,Camerupt,194,136,172,fire|ground,NUMEL
cameruptmega,323,Camerupt (Mega),253,183,172,fire|ground,NUMEL
capsakid,951,Capsakid,118,76,137,grass,CAPSAKID
carbink,703,Carbink,95,285,137,rock|fairy,
carkol,838,Carkol,114,157,190,rock|fire,ROLYCOLY
carnivine,455,Carnivine,187,136,179,grass,
carracosta,565,Carracosta,192,197,179,water|rock,TIRTOUGA
carvanha,318,Carvanha,171,39,128,water|dark,CARVANHA
cascoon,268,Cascoon,60,77,137,bug,WURMPLE
castform,351,Castform,139,139,172,normal,
castformrainy,351,Castform (Rainy),139,139,172,water,
castformsnowy,351,Castform (Snowy),139,139,172,ice,
castformsunny,351,Castform (Sunny),139,139,172,fire,
caterpie,10,Caterpie,55,55,128,bug,CATERPIE
celebi,251,Celebi,210,210,225,psychic|grass,
celesteela,797,Celesteela,207,199,219,steel|flying,
centiskorch,851,Centiskorch,220,158,225,fire|bug,SIZZLIPEDE
ceruledge,937,Ceruledge,239,189,181,fire|ghost,CHARCADET
cetitan,975,Cetitan,208,123,347,ice,CETODDLE
cetoddle,974,Cetoddle,119,80,239,ice,CETODDLE
chandelure,609,Chandelure,271,182,155,ghost|fire,LITWICK
chansey,113,Chansey,60,128,487,normal,CHANSEY
charcadet,935,Charcadet,92,74,120,fire,CHARCADET
charizard,6,Charizard,223,173,186,fire|flying,CHARMANDER
charizardmegax,6,Charizard (Mega X),273,213,186,fire|dragon,CHARMANDER
charizardmegay,6,Charizard (Mega Y),319,212,186,fire|flying,CHARMANDER
