id,name,type,power,energy,energyGain,cooldown,turns
ACID,Acid,poison,6,0,8,1000,2
ACID_SPRAY,Acid Spray,poison,20,45,0,500,1
ACROBATICS,Acrobatics,flying,110,55,0,500,1
AEGISLASH_CHARGE_AIR_SLASH,Air Slash,flying,0,0,6,1500,3
AEGISLASH_CHARGE_PSYCHO_CUT,Psycho Cut,psychic,0,0,6,1000,2
AERIAL_ACE,Aerial Ace,flying,60,45,0,500,1
AEROBLAST,Aeroblast,flying,170,75,0,500,1
AIR_CUTTER,Air Cutter,flying,45,35,0,500,1
AIR_SLASH,Air Slash,flying,9,0,9,1500,3
ANCIENT_POWER,Ancient Power,rock,60,45,0,500,1
AQUA_JET,Aqua Jet,water,70,40,0,500,1
AQUA_STEP,Aqua Step,water,55,40,0,500,1
AQUA_TAIL,Aqua Tail,water,55,35,0,500,1
ASTONISH,Astonish,ghost,12,0,10,1500,3
AURA_SPHERE,Aura Sphere,fighting,80,40,0,500,1
AURA_WHEEL_DARK,Aura Wheel,dark,100,45,0,500,1
AURA_WHEEL_ELECTRIC,Aura Wheel,electric,100,45,0,500,1
AURORA_BEAM,Aurora Beam,ice,80,60,0,500,1
AVALANCHE,Avalanche,ice,90,45,0,500,1
BEAK_BLAST,Beak Blast,flying,110,55,0,500,1
BEHEMOTH_BASH,Behemoth Bash,steel,80,45,0,500,1
BEHEMOTH_BLADE,Behemoth Blade,steel,100,55,0,500,1
BITE,Bite,dark,4,0,2,500,1
BLAST_BURN,Blast Burn,fire,110,50,0,500,1
BLAZE_KICK,Blaze Kick,fire,60,40,0,500,1
BLEAKWIND_STORM,Bleakwind Storm,flying,60,45,0,500,1
BLIZZARD,Blizzard,ice,140,75,0,500,1
BODY_SLAM,Body Slam,normal,55,35,0,500,1
BONE_CLUB,Bone Club,ground,55,35,0,500,1
BOOMBURST,Boomburst,normal,150,70,0,500,1
BRAVE_BIRD,Brave Bird,flying,130,55,0,500,1
BREAKING_SWIPE,Breaking Swipe,dragon,50,50,0,500,1
BRICK_BREAK,Brick Break,fighting,50,40,0,500,1
BRINE,Brine,water,60,50,0,500,1
BRUTAL_SWING,Brutal Swing,dark,55,35,0,500,1
BUBBLE,Bubble,water,8,0,11,1500,3
BUBBLE_BEAM,Bubble Beam,water,25,40,0,500,1
BUG_BITE,Bug Bite,bug,4,0,3,500,1
BUG_BUZZ,Bug Buzz,bug,100,60,0,500,1
BULLDOZE,Bulldoze,ground,45,45,0,500,1
BULLET_PUNCH,Bullet Punch,steel,7,0,7,1000,2
BULLET_SEED,Bullet Seed,grass,5,0,13,1500,3
CHARGE_BEAM,Charge Beam,electric,5,0,11,1500,3
CHARM,Charm,fairy,12,0,8,1500,3
CHILLING_WATER,Chilling Water,water,60,45,0,500,1
CLANGING_SCALES,Clanging Scales,dragon,120,45,0,500,1
CLOSE_COMBAT,Close Combat,fighting,100,45,0,500,1
CONFUSION,Confusion,psychic,16,0,14,2000,4
COUNTER,Counter,fighting,8,0,6,1000,2
CRABHAMMER,Crabhammer,water,85,50,0,500,1
CROSS_CHOP,Cross Chop,fighting,55,35,0,500,1
CROSS_POISON,Cross Poison,poison,50,35,0,500,1
